config.root.type: Root
config.system.cpu.dtb_walker_cache.write_buffers: 8
config.system.cpu.dtb_walker_cache.cpu_side: system.cpu.dtb.walker.port
config.system.cpu.dtb_walker_cache.mem_side: system.tol2bus.slave[3]
config.system.cpu.dtb_walker_cache.tags.type: LRU
config.system.cpu.dtb_walker_cache.tags.assoc: 2
config.system.cpu.dtb_walker_cache.tags.block_size: 64
config.system.cpu.dtb_walker_cache.tags.clk_domain: system.cpu_clk_domain
config.system.cpu.dtb_walker_cache.tags.eventq_index: 0
config.system.cpu.dtb_walker_cache.tags.hit_latency: 2
config.system.cpu.dtb_walker_cache.tags.sequential_access: false
config.system.cpu.dtb_walker_cache.tags.size: 1024
config.system.cpu.fuPool.type: FUPool
config.system.cpu.fuPool.children: FUList0 FUList1 FUList2 FUList3 FUList4 FUList5 FUList6 FUList7 FUList8
config.system.cpu.fuPool.FUList: system.cpu.fuPool.FUList0 system.cpu.fuPool.FUList1 system.cpu.fuPool.FUList2 system.cpu.fuPool.FUList3 system.cpu.fuPool.FUList4 system.cpu.fuPool.FUList5 system.cpu.fuPool.FUList6 system.cpu.fuPool.FUList7 system.cpu.fuPool.FUList8
config.system.cpu.fuPool.eventq_index: 0
config.system.cpu.fuPool.FUList0.type: FUDesc
config.system.cpu.fuPool.FUList0.children: opList
config.system.cpu.fuPool.FUList0.count: 6
config.system.cpu.fuPool.FUList0.eventq_index: 0
config.system.cpu.fuPool.FUList0.opList: system.cpu.fuPool.FUList0.opList
config.system.cpu.fuPool.FUList0.opList.type: OpDesc
config.system.cpu.fuPool.FUList0.opList.eventq_index: 0
config.system.cpu.fuPool.FUList0.opList.issueLat: 1
config.system.cpu.fuPool.FUList0.opList.opClass: IntAlu
config.system.cpu.fuPool.FUList0.opList.opLat: 1
config.system.cpu.fuPool.FUList1.type: FUDesc
config.system.cpu.fuPool.FUList1.children: opList0 opList1
config.system.cpu.fuPool.FUList1.count: 2
config.system.cpu.fuPool.FUList1.eventq_index: 0
config.system.cpu.fuPool.FUList1.opList: system.cpu.fuPool.FUList1.opList0 system.cpu.fuPool.FUList1.opList1
config.system.cpu.fuPool.FUList1.opList0.type: OpDesc
config.system.cpu.fuPool.FUList1.opList0.eventq_index: 0
config.system.cpu.fuPool.FUList1.opList0.issueLat: 1
config.system.cpu.fuPool.FUList1.opList0.opClass: IntMult
config.system.cpu.fuPool.FUList1.opList0.opLat: 3
config.system.cpu.fuPool.FUList1.opList1.type: OpDesc
config.system.cpu.fuPool.FUList1.opList1.eventq_index: 0
config.system.cpu.fuPool.FUList1.opList1.issueLat: 19
config.system.cpu.fuPool.FUList1.opList1.opClass: IntDiv
config.system.cpu.fuPool.FUList1.opList1.opLat: 20
config.system.cpu.fuPool.FUList2.type: FUDesc
config.system.cpu.fuPool.FUList2.children: opList0 opList1 opList2
config.system.cpu.fuPool.FUList2.count: 4
config.system.cpu.fuPool.FUList2.eventq_index: 0
config.system.cpu.fuPool.FUList2.opList: system.cpu.fuPool.FUList2.opList0 system.cpu.fuPool.FUList2.opList1 system.cpu.fuPool.FUList2.opList2
config.system.cpu.fuPool.FUList2.opList0.type: OpDesc
config.system.cpu.fuPool.FUList2.opList0.eventq_index: 0
config.system.cpu.fuPool.FUList2.opList0.issueLat: 1
config.system.cpu.fuPool.FUList2.opList0.opClass: FloatAdd
config.system.cpu.fuPool.FUList2.opList0.opLat: 2
config.system.cpu.fuPool.FUList2.opList1.type: OpDesc
config.system.cpu.fuPool.FUList2.opList1.eventq_index: 0
config.system.cpu.fuPool.FUList2.opList1.issueLat: 1
config.system.cpu.fuPool.FUList2.opList1.opClass: FloatCmp
config.system.cpu.fuPool.FUList2.opList1.opLat: 2
config.system.cpu.fuPool.FUList2.opList2.type: OpDesc
config.system.cpu.fuPool.FUList2.opList2.eventq_index: 0
config.system.cpu.fuPool.FUList2.opList2.issueLat: 1
config.system.cpu.fuPool.FUList2.opList2.opClass: FloatCvt
config.system.cpu.fuPool.FUList2.opList2.opLat: 2
config.system.cpu.fuPool.FUList3.type: FUDesc
config.system.cpu.fuPool.FUList3.children: opList0 opList1 opList2
config.system.cpu.fuPool.FUList3.count: 2
config.system.cpu.fuPool.FUList3.eventq_index: 0
config.system.cpu.fuPool.FUList3.opList: system.cpu.fuPool.FUList3.opList0 system.cpu.fuPool.FUList3.opList1 system.cpu.fuPool.FUList3.opList2
config.system.cpu.fuPool.FUList3.opList0.type: OpDesc
config.system.cpu.fuPool.FUList3.opList0.eventq_index: 0
config.system.cpu.fuPool.FUList3.opList0.issueLat: 1
config.system.cpu.fuPool.FUList3.opList0.opClass: FloatMult
config.system.cpu.fuPool.FUList3.opList0.opLat: 4
config.system.cpu.fuPool.FUList3.opList1.type: OpDesc
config.system.cpu.fuPool.FUList3.opList1.eventq_index: 0
config.system.cpu.fuPool.FUList3.opList1.issueLat: 12
config.system.cpu.fuPool.FUList3.opList1.opClass: FloatDiv
config.system.cpu.fuPool.FUList3.opList1.opLat: 12
config.system.cpu.fuPool.FUList3.opList2.type: OpDesc
config.system.cpu.fuPool.FUList3.opList2.eventq_index: 0
config.system.cpu.fuPool.FUList3.opList2.issueLat: 24
config.system.cpu.fuPool.FUList3.opList2.opClass: FloatSqrt
config.system.cpu.fuPool.FUList3.opList2.opLat: 24
config.system.cpu.fuPool.FUList4.type: FUDesc
config.system.cpu.fuPool.FUList4.children: opList
config.system.cpu.fuPool.FUList4.count: 0
config.system.cpu.fuPool.FUList4.eventq_index: 0
config.system.cpu.fuPool.FUList4.opList: system.cpu.fuPool.FUList4.opList
config.system.cpu.fuPool.FUList4.opList.type: OpDesc
config.system.cpu.fuPool.FUList4.opList.eventq_index: 0
config.system.cpu.fuPool.FUList4.opList.issueLat: 1
config.system.cpu.fuPool.FUList4.opList.opClass: MemRead
config.system.cpu.fuPool.FUList4.opList.opLat: 1
config.system.cpu.fuPool.FUList5.type: FUDesc
config.system.cpu.fuPool.FUList5.children: opList00 opList01 opList02 opList03 opList04 opList05 opList06 opList07 opList08 opList09 opList10 opList11 opList12 opList13 opList14 opList15 opList16 opList17 opList18 opList19
config.system.cpu.fuPool.FUList5.count: 4
config.system.cpu.fuPool.FUList5.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList: system.cpu.fuPool.FUList5.opList00 system.cpu.fuPool.FUList5.opList01 system.cpu.fuPool.FUList5.opList02 system.cpu.fuPool.FUList5.opList03 system.cpu.fuPool.FUList5.opList04 system.cpu.fuPool.FUList5.opList05 system.cpu.fuPool.FUList5.opList06 system.cpu.fuPool.FUList5.opList07 system.cpu.fuPool.FUList5.opList08 system.cpu.fuPool.FUList5.opList09 system.cpu.fuPool.FUList5.opList10 system.cpu.fuPool.FUList5.opList11 system.cpu.fuPool.FUList5.opList12 system.cpu.fuPool.FUList5.opList13 system.cpu.fuPool.FUList5.opList14 system.cpu.fuPool.FUList5.opList15 system.cpu.fuPool.FUList5.opList16 system.cpu.fuPool.FUList5.opList17 system.cpu.fuPool.FUList5.opList18 system.cpu.fuPool.FUList5.opList19
config.system.cpu.fuPool.FUList5.opList00.type: OpDesc
config.system.cpu.fuPool.FUList5.opList00.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList00.issueLat: 1
config.system.cpu.fuPool.FUList5.opList00.opClass: SimdAdd
config.system.cpu.fuPool.FUList5.opList00.opLat: 1
config.system.cpu.fuPool.FUList5.opList01.type: OpDesc
config.system.cpu.fuPool.FUList5.opList01.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList01.issueLat: 1
config.system.cpu.fuPool.FUList5.opList01.opClass: SimdAddAcc
config.system.cpu.fuPool.FUList5.opList01.opLat: 1
config.system.cpu.fuPool.FUList5.opList02.type: OpDesc
config.system.cpu.fuPool.FUList5.opList02.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList02.issueLat: 1
config.system.cpu.fuPool.FUList5.opList02.opClass: SimdAlu
config.system.cpu.fuPool.FUList5.opList02.opLat: 1
config.system.cpu.fuPool.FUList5.opList03.type: OpDesc
config.system.cpu.fuPool.FUList5.opList03.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList03.issueLat: 1
config.system.cpu.fuPool.FUList5.opList03.opClass: SimdCmp
config.system.cpu.fuPool.FUList5.opList03.opLat: 1
config.system.cpu.fuPool.FUList5.opList04.type: OpDesc
config.system.cpu.fuPool.FUList5.opList04.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList04.issueLat: 1
config.system.cpu.fuPool.FUList5.opList04.opClass: SimdCvt
config.system.cpu.fuPool.FUList5.opList04.opLat: 1
config.system.cpu.fuPool.FUList5.opList05.type: OpDesc
config.system.cpu.fuPool.FUList5.opList05.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList05.issueLat: 1
config.system.cpu.fuPool.FUList5.opList05.opClass: SimdMisc
config.system.cpu.fuPool.FUList5.opList05.opLat: 1
config.system.cpu.fuPool.FUList5.opList06.type: OpDesc
config.system.cpu.fuPool.FUList5.opList06.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList06.issueLat: 1
config.system.cpu.fuPool.FUList5.opList06.opClass: SimdMult
config.system.cpu.fuPool.FUList5.opList06.opLat: 1
config.system.cpu.fuPool.FUList5.opList07.type: OpDesc
config.system.cpu.fuPool.FUList5.opList07.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList07.issueLat: 1
config.system.cpu.fuPool.FUList5.opList07.opClass: SimdMultAcc
config.system.cpu.fuPool.FUList5.opList07.opLat: 1
config.system.cpu.fuPool.FUList5.opList08.type: OpDesc
config.system.cpu.fuPool.FUList5.opList08.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList08.issueLat: 1
config.system.cpu.fuPool.FUList5.opList08.opClass: SimdShift
config.system.cpu.fuPool.FUList5.opList08.opLat: 1
config.system.cpu.fuPool.FUList5.opList09.type: OpDesc
config.system.cpu.fuPool.FUList5.opList09.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList09.issueLat: 1
config.system.cpu.fuPool.FUList5.opList09.opClass: SimdShiftAcc
config.system.cpu.fuPool.FUList5.opList09.opLat: 1
config.system.cpu.fuPool.FUList5.opList10.type: OpDesc
config.system.cpu.fuPool.FUList5.opList10.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList10.issueLat: 1
config.system.cpu.fuPool.FUList5.opList10.opClass: SimdSqrt
config.system.cpu.fuPool.FUList5.opList10.opLat: 1
config.system.cpu.fuPool.FUList5.opList11.type: OpDesc
config.system.cpu.fuPool.FUList5.opList11.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList11.issueLat: 1
config.system.cpu.fuPool.FUList5.opList11.opClass: SimdFloatAdd
config.system.cpu.fuPool.FUList5.opList11.opLat: 1
config.system.cpu.fuPool.FUList5.opList12.type: OpDesc
config.system.cpu.fuPool.FUList5.opList12.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList12.issueLat: 1
config.system.cpu.fuPool.FUList5.opList12.opClass: SimdFloatAlu
config.system.cpu.fuPool.FUList5.opList12.opLat: 1
config.system.cpu.fuPool.FUList5.opList13.type: OpDesc
config.system.cpu.fuPool.FUList5.opList13.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList13.issueLat: 1
config.system.cpu.fuPool.FUList5.opList13.opClass: SimdFloatCmp
config.system.cpu.fuPool.FUList5.opList13.opLat: 1
config.system.cpu.fuPool.FUList5.opList14.type: OpDesc
config.system.cpu.fuPool.FUList5.opList14.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList14.issueLat: 1
config.system.cpu.fuPool.FUList5.opList14.opClass: SimdFloatCvt
config.system.cpu.fuPool.FUList5.opList14.opLat: 1
config.system.cpu.fuPool.FUList5.opList15.type: OpDesc
config.system.cpu.fuPool.FUList5.opList15.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList15.issueLat: 1
config.system.cpu.fuPool.FUList5.opList15.opClass: SimdFloatDiv
config.system.cpu.fuPool.FUList5.opList15.opLat: 1
config.system.cpu.fuPool.FUList5.opList16.type: OpDesc
config.system.cpu.fuPool.FUList5.opList16.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList16.issueLat: 1
config.system.cpu.fuPool.FUList5.opList16.opClass: SimdFloatMisc
config.system.cpu.fuPool.FUList5.opList16.opLat: 1
config.system.cpu.fuPool.FUList5.opList17.type: OpDesc
config.system.cpu.fuPool.FUList5.opList17.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList17.issueLat: 1
config.system.cpu.fuPool.FUList5.opList17.opClass: SimdFloatMult
config.system.cpu.fuPool.FUList5.opList17.opLat: 1
config.system.cpu.fuPool.FUList5.opList18.type: OpDesc
config.system.cpu.fuPool.FUList5.opList18.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList18.issueLat: 1
config.system.cpu.fuPool.FUList5.opList18.opClass: SimdFloatMultAcc
config.system.cpu.fuPool.FUList5.opList18.opLat: 1
config.system.cpu.fuPool.FUList5.opList19.type: OpDesc
config.system.cpu.fuPool.FUList5.opList19.eventq_index: 0
config.system.cpu.fuPool.FUList5.opList19.issueLat: 1
config.system.cpu.fuPool.FUList5.opList19.opClass: SimdFloatSqrt
config.system.cpu.fuPool.FUList5.opList19.opLat: 1
config.system.cpu.fuPool.FUList6.type: FUDesc
config.system.cpu.fuPool.FUList6.children: opList
config.system.cpu.fuPool.FUList6.count: 0
config.system.cpu.fuPool.FUList6.eventq_index: 0
config.system.cpu.fuPool.FUList6.opList: system.cpu.fuPool.FUList6.opList
config.system.cpu.fuPool.FUList6.opList.type: OpDesc
config.system.cpu.fuPool.FUList6.opList.eventq_index: 0
config.system.cpu.fuPool.FUList6.opList.issueLat: 1
config.system.cpu.fuPool.FUList6.opList.opClass: MemWrite
config.system.cpu.fuPool.FUList6.opList.opLat: 1
config.system.cpu.fuPool.FUList7.type: FUDesc
config.system.cpu.fuPool.FUList7.children: opList0 opList1
config.system.cpu.fuPool.FUList7.count: 4
config.system.cpu.fuPool.FUList7.eventq_index: 0
config.system.cpu.fuPool.FUList7.opList: system.cpu.fuPool.FUList7.opList0 system.cpu.fuPool.FUList7.opList1
config.system.cpu.fuPool.FUList7.opList0.type: OpDesc
config.system.cpu.fuPool.FUList7.opList0.eventq_index: 0
config.system.cpu.fuPool.FUList7.opList0.issueLat: 1
config.system.cpu.fuPool.FUList7.opList0.opClass: MemRead
config.system.cpu.fuPool.FUList7.opList0.opLat: 1
config.system.cpu.fuPool.FUList7.opList1.type: OpDesc
config.system.cpu.fuPool.FUList7.opList1.eventq_index: 0
config.system.cpu.fuPool.FUList7.opList1.issueLat: 1
config.system.cpu.fuPool.FUList7.opList1.opClass: MemWrite
config.system.cpu.fuPool.FUList7.opList1.opLat: 1
config.system.cpu.fuPool.FUList8.type: FUDesc
config.system.cpu.fuPool.FUList8.children: opList
config.system.cpu.fuPool.FUList8.count: 1
config.system.cpu.fuPool.FUList8.eventq_index: 0
config.system.cpu.fuPool.FUList8.opList: system.cpu.fuPool.FUList8.opList
config.system.cpu.fuPool.FUList8.opList.type: OpDesc
config.system.cpu.fuPool.FUList8.opList.eventq_index: 0
config.system.cpu.fuPool.FUList8.opList.issueLat: 3
config.system.cpu.fuPool.FUList8.opList.opClass: IprAccess
config.system.cpu.fuPool.FUList8.opList.opLat: 3
config.system.cpu.icache.type: BaseCache
config.system.cpu.icache.children: tags
config.system.cpu.icache.addr_ranges: 0:18446744073709551615
config.system.cpu.icache.assoc: 2
config.system.cpu.icache.clk_domain: system.cpu_clk_domain
config.system.cpu.icache.eventq_index: 0
config.system.cpu.icache.forward_snoops: true
config.system.cpu.icache.hit_latency: 2
config.system.cpu.icache.is_top_level: true
config.system.cpu.icache.max_miss_count: 0
config.system.cpu.icache.mshrs: 4
config.system.cpu.icache.prefetch_on_access: false
config.system.cpu.icache.prefetcher: Null
config.system.cpu.icache.response_latency: 2
config.system.cpu.icache.sequential_access: false
config.system.cpu.icache.size: 32768
config.system.cpu.icache.system: system
config.system.cpu.icache.tags: system.cpu.icache.tags
config.system.cpu.icache.tgts_per_mshr: 20
config.system.cpu.icache.two_queue: false
config.system.cpu.icache.write_buffers: 8
config.system.cpu.icache.cpu_side: system.cpu.icache_port
config.system.cpu.icache.mem_side: system.tol2bus.slave[0]
config.system.cpu.icache.tags.type: LRU
config.system.cpu.icache.tags.assoc: 2
config.system.cpu.icache.tags.block_size: 64
config.system.cpu.icache.tags.clk_domain: system.cpu_clk_domain
config.system.cpu.icache.tags.eventq_index: 0
config.system.cpu.icache.tags.hit_latency: 2
config.system.cpu.icache.tags.sequential_access: false
config.system.cpu.icache.tags.size: 32768
config.system.cpu.interrupts.type: X86LocalApic
config.system.cpu.interrupts.clk_domain: system.cpu.apic_clk_domain
config.system.cpu.interrupts.eventq_index: 0
config.system.cpu.interrupts.int_latency: 1000
config.system.cpu.interrupts.pio_addr: 2305843009213693952
config.system.cpu.interrupts.pio_latency: 100000
config.system.cpu.interrupts.system: system
config.system.cpu.interrupts.int_master: system.membus.slave[2]
config.system.cpu.interrupts.int_slave: system.membus.master[1]
config.system.cpu.interrupts.pio: system.membus.master[0]
config.system.cpu.isa.type: X86ISA
config.system.cpu.isa.eventq_index: 0
config.system.cpu.itb.type: X86TLB
config.system.cpu.itb.children: walker
config.system.cpu.itb.eventq_index: 0
config.system.cpu.itb.size: 64
config.system.cpu.itb.walker: system.cpu.itb.walker
config.system.cpu.itb.walker.type: X86PagetableWalker
config.system.cpu.itb.walker.clk_domain: system.cpu_clk_domain
config.system.cpu.itb.walker.eventq_index: 0
config.system.cpu.itb.walker.num_squash_per_cycle: 4
config.system.cpu.itb.walker.system: system
config.system.cpu.itb.walker.port: system.cpu.itb_walker_cache.cpu_side
config.system.cpu.itb_walker_cache.type: BaseCache
config.system.cpu.itb_walker_cache.children: tags
config.system.cpu.itb_walker_cache.addr_ranges: 0:18446744073709551615
config.system.cpu.itb_walker_cache.assoc: 2
config.system.cpu.itb_walker_cache.clk_domain: system.cpu_clk_domain
config.system.cpu.itb_walker_cache.eventq_index: 0
config.system.cpu.itb_walker_cache.forward_snoops: true
config.system.cpu.itb_walker_cache.hit_latency: 2
config.system.cpu.itb_walker_cache.is_top_level: true
config.system.cpu.itb_walker_cache.max_miss_count: 0
config.system.cpu.itb_walker_cache.mshrs: 10
config.system.cpu.itb_walker_cache.prefetch_on_access: false
config.system.cpu.itb_walker_cache.prefetcher: Null
config.system.cpu.itb_walker_cache.response_latency: 2
config.system.cpu.itb_walker_cache.sequential_access: false
config.system.cpu.itb_walker_cache.size: 1024
config.system.cpu.itb_walker_cache.system: system
config.system.cpu.itb_walker_cache.tags: system.cpu.itb_walker_cache.tags
config.system.cpu.itb_walker_cache.tgts_per_mshr: 12
config.system.cpu.itb_walker_cache.two_queue: false
config.system.cpu.itb_walker_cache.write_buffers: 8
config.system.cpu.itb_walker_cache.cpu_side: system.cpu.itb.walker.port
config.system.cpu.itb_walker_cache.mem_side: system.tol2bus.slave[2]
config.system.cpu.itb_walker_cache.tags.type: LRU
config.system.cpu.itb_walker_cache.tags.assoc: 2
config.system.cpu.itb_walker_cache.tags.block_size: 64
